2012-08-31 13:17:48,468 [http-bio-8082-exec-13] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method size() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:77)
       � 
                   @� 
    	   � 
     
             �?� 
       � 
     
              @� 
       � 
     
             �?� 
       � 
     
              @� 
       � 
 	        	         �?� 
 	      � 
 
        
          @� 
 
      � 
                  �?� 
       � 
                   @� 
       � 
 
        
         �?� 
 
      � 
                   @� 
       � 
                  �?� 
       � 
                   @� 
       � 
                  �?� 
       � 
                   @� 
       � 
                  �?� 
        � 
                   @� 
    !   � 
     "             �?� 
    #   � 
     "              @� 
    $   � 2 �  �8 . . . . . . . . . . . . . . . . . . . . . � P  �H    �          �0    �(    	�                    
�         > �    @           A 
   ��                             g g           ����    
   ���                       �����Oh�� +'��0   �         H      P      d   	   t   
   �      �      �   
   �      ��     	   lucarell          rongji        0   @           @           @   �j�t��@   �C�V�C�����������������������������������                       ��՜.�� +,�D   ��՜.�� +,�\                  ��                 ��  ������������ ��
  ����     �      F   Microsoft Excel 97-Tabelle    Biff8     �������������������������������������������������������                  ��������������������������������������������                        	   
         
                                                             !   "   #   $   %   &   '   (   )   *   +   ,   -   .   /   0   1   2   3   4   5   6   ����8   9   :   ����<   ����>   ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������   ����                  	   ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������0000-00-00 00:00:00snon_blot2.xlsactiverawdata                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' can not be represented as java.sql.Timestamp
